Molecule ChEMBL ID,pIC50,AlogP,MW
CHEMBL104,4.52,5.38,344.85
CHEMBL1055,6.17,0.92,338.77
CHEMBL106848,7.22,0.42,233.31
CHEMBL1076889,6.91,2.97,421.11
CHEMBL1077117,5.15,0.73,226.26
CHEMBL1077134,4.6,1.03,240.28
CHEMBL1084674,4.32,0.47,239.3
CHEMBL1084675,5.08,1.85,276.77
CHEMBL1084918,4.52,1.33,260.31
CHEMBL1084919,5.43,1.96,321.22
CHEMBL1084920,4.0,1.96,321.22
CHEMBL1086777,4.35,1.5,256.35
CHEMBL1088203,4.68,1.13,236.3
CHEMBL1094528,4.01,1.21,221.21
CHEMBL1094530,4.06,-1.34,238.15
CHEMBL1094856,4.14,0.35,173.17
CHEMBL1094857,4.19,0.35,173.17
CHEMBL1163131,4.74,1.08,237.28
CHEMBL1163554,5.22,0.4,253.28
CHEMBL1164744,5.1,0.97,295.32
CHEMBL118,7.21,3.51,381.38
CHEMBL120886,5.276666666666666,1.34,270.09
CHEMBL121,5.39,2.49,357.44
CHEMBL122708,7.423333333333333,2.69,349.45
CHEMBL1276015,6.71,5.74,668.72
CHEMBL1276016,6.34,4.59,618.66
CHEMBL1276017,6.515,2.41,624.66
CHEMBL1276018,6.355,3.71,686.73
CHEMBL1276019,6.52,5.0,748.8
CHEMBL1276020,5.9350000000000005,3.68,716.76
CHEMBL1276021,6.88,2.39,654.69
CHEMBL1276022,7.035,2.36,684.71
CHEMBL1276023,7.1,3.17,682.74
CHEMBL1276024,6.859999999999999,3.32,607.67
CHEMBL1276394,7.095,3.07,624.44
CHEMBL1370332,7.59,1.47,365.44
CHEMBL1375,6.14,1.74,172.57
CHEMBL1382128,5.29,4.46,323.42
CHEMBL1387347,7.98,2.45,389.26
CHEMBL148680,4.13,0.12,215.23
CHEMBL1621411,5.18,1.23,256.37
CHEMBL175644,4.15,0.17,242.3
CHEMBL175786,6.55,0.0,231.23
CHEMBL176495,7.1,-0.38,187.22
CHEMBL177623,4.15,-0.42,230.25
CHEMBL179559,7.93,2.77,404.3
CHEMBL18,8.92,1.34,258.32
CHEMBL1801471,5.07,0.36,236.21
CHEMBL1801472,5.01,-0.03,222.18
CHEMBL180475,6.89,0.6,243.28
CHEMBL186335,6.6,0.85,259.27
CHEMBL186636,6.54,-0.09,246.32
CHEMBL19,8.32,-1.42,236.28
CHEMBL1991973,7.92,2.06,443.53
CHEMBL20,7.086811594202898,-0.86,222.25
CHEMBL2019136,5.03,3.04,237.26
CHEMBL2019137,4.44,3.7,271.7
CHEMBL2019138,5.17,3.7,271.7
CHEMBL2019139,5.06,3.7,271.7
CHEMBL2019140,5.44,4.35,306.15
CHEMBL2019141,5.08,4.35,306.15
CHEMBL2019142,5.19,3.05,267.28
CHEMBL2019143,5.44,3.7,301.73
CHEMBL2019144,5.09,3.7,301.73
CHEMBL2019145,5.08,3.06,297.31
CHEMBL2019146,5.12,3.71,331.75
CHEMBL2019147,4.86,3.71,331.75
CHEMBL2019148,5.1,3.05,267.28
CHEMBL2019149,4.43,3.7,301.73
CHEMBL2019150,5.06,3.06,297.31
CHEMBL2019151,5.08,3.07,327.34
CHEMBL2019152,5.04,3.43,270.72
CHEMBL2019153,5.19,3.43,270.72
CHEMBL2019154,5.03,4.12,286.71
CHEMBL21,5.9775,-0.08,172.21
CHEMBL2170077,6.09,1.64,400.35
CHEMBL2170078,6.24,2.03,414.38
CHEMBL2170079,7.0,2.42,428.4
CHEMBL2170080,6.51,2.81,442.43
CHEMBL2172744,7.0,3.2,456.46
CHEMBL2172745,6.21,2.1,364.29
CHEMBL2172746,5.03,1.84,235.22
CHEMBL2172747,5.05,1.84,235.22
CHEMBL2172748,5.05,-0.46,304.13
CHEMBL2172749,5.02,3.72,416.35
CHEMBL2172750,5.08,0.14,222.18
CHEMBL2172751,5.88,0.14,222.18
CHEMBL218382,6.42,1.72,460.57
CHEMBL218490,7.37,0.61,324.45
CHEMBL220491,7.35,0.09,383.52
CHEMBL220492,5.99,-0.4,339.37
CHEMBL2298033,7.89,2.11,369.86
CHEMBL2298035,6.12,1.37,380.41
CHEMBL2333416,8.0,0.97,305.27
CHEMBL2336901,7.21,3.7,406.47
CHEMBL2336902,6.83,3.27,391.46
CHEMBL2336904,6.34,2.34,455.52
CHEMBL2336905,6.26,2.64,469.55
CHEMBL2336906,7.57,2.64,469.55
CHEMBL2376666,6.28,3.82,560.32
CHEMBL2376667,5.89,3.99,559.33
CHEMBL23838,7.23,3.15,275.2
CHEMBL2392423,7.21,1.46,335.41
CHEMBL2392424,7.38,1.73,426.43
CHEMBL2392425,8.03,2.69,454.33
CHEMBL2392426,7.57,1.89,422.47
CHEMBL2392427,6.82,2.82,340.45
CHEMBL2392428,7.48,2.7,367.43
CHEMBL2392429,7.47,1.24,373.39
CHEMBL2392430,5.41,1.85,403.44
CHEMBL2392431,6.17,2.33,354.86
CHEMBL2392432,7.32,1.52,438.3
CHEMBL2392433,7.9,1.96,322.39
CHEMBL2392434,6.09,0.45,253.28
CHEMBL2408073,7.21,4.4,468.92
CHEMBL2408074,7.48,2.84,362.79
CHEMBL2408075,7.24,4.45,445.91
CHEMBL2408076,7.07,2.37,404.84
CHEMBL2408077,7.64,4.4,468.92
CHEMBL2408078,7.58,4.29,443.87
CHEMBL2408079,7.29,4.1,454.9
CHEMBL2408080,6.95,5.44,475.01
CHEMBL2408081,6.91,7.05,558.13
CHEMBL2408082,6.99,4.96,517.05
CHEMBL2408083,6.76,7.0,581.14
CHEMBL2408084,6.76,6.89,556.08
CHEMBL2408085,7.2,6.69,567.11
CHEMBL2408086,7.06,3.15,376.82
CHEMBL2408087,6.92,4.76,459.94
CHEMBL2408088,7.0,2.68,418.86
CHEMBL2408089,6.85,4.71,482.95
CHEMBL2408090,6.66,4.6,457.9
CHEMBL24231,7.2,1.07,219.09
CHEMBL2440429,5.04,1.89,317.17
CHEMBL2440431,5.03,3.18,393.66
CHEMBL2440432,5.13,3.29,438.11
CHEMBL2440438,5.09,0.44,283.11
CHEMBL24447,5.1,1.12,229.17
CHEMBL265674,5.505,-1.23,180.21
CHEMBL266240,7.02,-0.78,285.73
CHEMBL268177,5.76,0.52,298.11
CHEMBL282157,6.4,0.24,202.19
CHEMBL287486,5.44,0.36,229.26
CHEMBL3092995,4.88,0.27,278.72
CHEMBL3092997,4.01,-0.38,244.27
CHEMBL3092998,4.11,-0.38,244.27
CHEMBL3092999,4.07,-0.04,258.3
CHEMBL3093001,4.6,0.01,258.3
CHEMBL3093003,4.44,0.27,278.72
CHEMBL3093004,4.25,0.27,278.72
CHEMBL3093005,4.16,-0.24,262.26
CHEMBL3093006,4.12,-0.24,262.26
CHEMBL3093007,4.44,0.38,323.17
CHEMBL3093009,4.52,0.93,313.16
CHEMBL3093010,4.54,-0.07,258.3
CHEMBL3093012,4.77,-0.13,258.3
CHEMBL3098847,7.66,1.85,311.36
CHEMBL316997,5.13,0.82,193.14
CHEMBL318664,5.06,1.06,195.16
CHEMBL3237492,6.56,2.11,369.86
CHEMBL3237494,6.62,2.11,369.86
CHEMBL3237495,6.02,2.77,404.3
CHEMBL32749,5.19,1.5,194.19
CHEMBL3290054,5.36,2.71,167.21
CHEMBL3290055,5.39,2.71,167.21
CHEMBL3290056,5.42,2.07,181.19
CHEMBL3290057,5.44,2.07,181.19
CHEMBL3290058,5.49,2.07,181.19
CHEMBL3290059,5.43,2.07,181.19
CHEMBL3290513,7.64,2.11,369.86
CHEMBL3291001,5.21,0.26,365.62
CHEMBL3291007,5.74,-0.49,376.18
CHEMBL3291008,5.42,-0.49,376.18
CHEMBL3291009,5.85,1.27,407.28
CHEMBL3291010,6.3,1.33,413.31
CHEMBL3291011,5.58,1.92,441.72
CHEMBL3291012,7.16,1.28,437.3
CHEMBL3291013,7.15,1.18,452.27
CHEMBL329784,5.05,1.21,207.17
CHEMBL3310984,5.09,2.46,241.36
CHEMBL331715,5.42,0.05,129.04
CHEMBL3402244,6.92,3.37,439.53
CHEMBL3402245,6.96,2.98,425.51
CHEMBL3402246,6.96,3.13,413.5
CHEMBL3402247,6.88,3.52,427.52
CHEMBL3402248,7.15,5.62,632.18
CHEMBL3402249,6.9,-0.12,383.42
CHEMBL3402250,6.96,-0.51,369.39
CHEMBL3402251,6.81,-0.37,357.38
CHEMBL3402252,6.84,0.02,371.41
CHEMBL3402253,6.92,2.13,576.07
CHEMBL3415379,7.51,0.58,413.5
CHEMBL3415380,7.33,0.19,399.47
CHEMBL3415381,6.81,-0.2,385.45
CHEMBL3415382,7.09,0.36,368.5
CHEMBL3415383,7.51,-0.35,414.49
CHEMBL3415384,6.78,-0.57,369.49
CHEMBL3604466,6.29,1.76,386.28
CHEMBL3604467,6.39,2.15,400.3
CHEMBL362436,5.13,2.4,278.29
CHEMBL363086,5.44,0.91,214.27
CHEMBL367035,6.39,0.24,202.19
CHEMBL372231,6.42,2.7,379.48
CHEMBL3746031,5.66,4.13,577.32
CHEMBL3746142,6.3,3.82,560.32
CHEMBL3746516,5.0,4.1,596.3
CHEMBL3746559,5.34,4.1,596.3
CHEMBL3746640,5.3,3.64,592.34
CHEMBL3746923,5.55,3.5,574.35
CHEMBL374721,6.28,2.85,381.49
CHEMBL3747256,6.16,4.13,574.35
CHEMBL3747359,6.16,4.47,594.77
CHEMBL3747368,5.42,3.96,578.31
CHEMBL3785207,7.22,1.52,234.3
CHEMBL3785269,7.15,0.95,284.38
CHEMBL3785391,7.28,1.52,234.3
CHEMBL3786442,7.89,0.65,270.35
CHEMBL3786448,8.06,0.95,284.38
CHEMBL3786516,7.93,1.82,248.33
CHEMBL3786651,7.76,1.82,248.33
CHEMBL3786719,7.96,0.65,270.35
CHEMBL3786873,7.81,0.65,270.35
CHEMBL3786937,7.13,1.52,234.3
CHEMBL3787223,8.08,0.95,284.38
CHEMBL3787502,8.03,1.82,248.33
CHEMBL402794,4.17,6.43,390.56
CHEMBL4059816,6.3,4.04,566.72
CHEMBL4061017,8.73,2.29,381.52
CHEMBL4062231,9.21,0.8,382.51
CHEMBL4062557,5.0,2.83,448.59
CHEMBL4063719,7.19,-0.73,552.63
CHEMBL4064130,9.28,5.44,469.98
CHEMBL4064401,6.6,3.63,526.66
CHEMBL4067116,7.0,4.85,602.75
CHEMBL4067954,5.77,3.25,437.49
CHEMBL4068479,6.7,4.48,524.68
CHEMBL4069396,9.07,1.17,446.56
CHEMBL4069597,5.7,2.37,402.5
CHEMBL4070358,7.2,-0.72,612.68
CHEMBL4071193,6.6,3.51,553.68
CHEMBL4072105,9.1,1.19,396.54
CHEMBL4072122,9.33,4.69,480.53
CHEMBL4072315,4.85,-0.72,353.37
CHEMBL4073678,9.47,4.69,480.53
CHEMBL4073866,6.54,5.78,628.79
CHEMBL4075252,7.47,-0.73,582.66
CHEMBL4075535,9.39,5.55,514.43
CHEMBL4075581,7.35,-0.73,552.63
CHEMBL4075710,6.96,4.11,552.69
CHEMBL4077445,6.92,5.78,628.79
CHEMBL4078353,5.0,5.78,628.79
CHEMBL408,6.01,4.37,441.55
CHEMBL4081323,9.54,0.89,369.47
CHEMBL4081744,6.6,3.71,542.65
CHEMBL4083620,6.52,4.11,552.69
CHEMBL4085325,6.69,-2.61,392.46
CHEMBL4085932,7.19,3.24,512.63
CHEMBL4086863,6.7,4.26,554.71
CHEMBL4089189,9.19,2.04,367.5
CHEMBL4089618,6.89,4.47,538.71
CHEMBL408967,5.82,3.66,404.53
CHEMBL4090426,9.1,2.28,489.58
CHEMBL4090618,7.28,-0.73,552.63
CHEMBL4094577,6.49,3.97,540.68
CHEMBL4096770,7.26,-0.72,612.68
CHEMBL4097972,9.41,6.09,504.42
CHEMBL4098239,8.15,3.71,542.65
CHEMBL4098852,5.3,3.51,553.68
CHEMBL4099344,9.47,1.6,385.54
CHEMBL4100191,6.63,4.02,540.68
CHEMBL4100496,9.72,5.44,469.98
CHEMBL4102621,6.68,4.42,566.72
CHEMBL4103517,7.6,-0.73,582.66
CHEMBL4105008,9.82,5.44,469.98
CHEMBL414,5.233333333333333,0.03,201.19999999999996
CHEMBL4159498,4.42,4.48,402.48
CHEMBL4160867,5.04,5.48,457.34
CHEMBL4166636,4.61,4.08,433.45
CHEMBL4167235,4.44,4.08,433.45
CHEMBL4169120,4.19,5.32,438.51
CHEMBL4169670,4.87,4.82,422.89
CHEMBL4172916,4.57,4.3,403.46
CHEMBL4174859,4.85,4.08,433.45
CHEMBL4177378,4.92,5.47,444.56
CHEMBL4177384,4.84,4.79,416.46
CHEMBL4177494,4.53,4.18,418.47
CHEMBL418,6.47,-0.42,319.29
CHEMBL419,5.4,-0.21,186.24
CHEMBL421,5.35,3.7,398.4
CHEMBL4250387,7.23,2.94,365.48
CHEMBL4303669,7.21,-1.12,290.11
CHEMBL442687,5.75,1.56,168.17
CHEMBL443431,6.75,4.37,639.72
CHEMBL4441746,5.58,2.68,289.31
CHEMBL4444582,7.99,0.16,363.33
CHEMBL444683,6.245,5.45,718.78
CHEMBL4447079,6.85,5.01,368.39
CHEMBL4447505,6.85,1.37,380.41
CHEMBL4448898,5.79,4.22,316.38
CHEMBL4453373,7.99,-0.07,390.33
CHEMBL4456875,7.68,1.47,365.44
CHEMBL445982,6.8100000000000005,5.42,748.8
CHEMBL4463022,7.8,5.09,401.57
CHEMBL4463041,5.24,3.75,333.43
CHEMBL4467499,5.48,5.64,380.49
CHEMBL4469527,6.51,4.69,332.45
CHEMBL4473329,8.68,1.47,365.44
CHEMBL4476621,7.54,3.33,356.23
CHEMBL4476741,5.88,3.15,305.38
CHEMBL447810,5.55,0.91,228.12
CHEMBL4517453,6.3,5.18,364.42
CHEMBL4524569,7.99,-0.07,390.33
CHEMBL4528023,5.68,5.48,384.45
CHEMBL4532237,5.92,3.41,319.41
CHEMBL4533252,9.4,1.98,389.43
CHEMBL4533978,5.91,3.29,317.37
CHEMBL4538894,6.04,1.47,365.44
CHEMBL453931,6.91,4.15,656.71
CHEMBL4540118,5.83,5.34,366.46
CHEMBL4541764,7.99,-0.28,389.35
CHEMBL4554647,6.39,4.87,350.4
CHEMBL4557523,5.98,2.94,303.34
CHEMBL4561046,5.8,3.83,302.35
CHEMBL4576825,5.89,4.3,318.42
CHEMBL4579543,7.99,0.16,363.33
CHEMBL4584443,6.78,1.46,335.41
CHEMBL4591628,5.82,3.91,304.39
CHEMBL4592008,5.67,3.44,288.32
CHEMBL4632515,5.56,2.86,396.36
CHEMBL4632577,4.85,3.61,385.81
CHEMBL4633178,9.34,2.37,374.39
CHEMBL4635469,5.38,3.26,365.39
CHEMBL4635834,5.28,2.96,381.39
CHEMBL4636417,5.56,2.86,396.36
CHEMBL4637712,5.01,3.09,369.35
CHEMBL4639923,5.73,3.61,385.81
CHEMBL4640224,5.7,2.86,396.36
CHEMBL4640484,5.68,3.26,365.39
CHEMBL4641337,5.28,2.96,381.39
CHEMBL4641693,5.44,2.96,381.39
CHEMBL4641866,5.17,3.61,385.81
CHEMBL4641975,5.18,3.09,369.35
CHEMBL4642019,5.7,2.65,395.37
CHEMBL4642730,5.45,3.26,365.39
CHEMBL4644942,9.34,2.79,435.85
CHEMBL4647534,4.97,3.09,369.35
CHEMBL466495,7.0,3.39,555.6
CHEMBL466517,4.18,1.19,242.32
CHEMBL467098,7.574999999999999,2.05,513.56
CHEMBL4741442,6.29,1.42,402.27
CHEMBL4741640,6.28,2.24,456.66
CHEMBL4746908,5.65,2.02,495.61
CHEMBL4747356,7.41,1.51,451.6
CHEMBL4750069,6.72,0.9,452.59
CHEMBL4759737,6.07,1.34,468.58
CHEMBL4761403,4.04,2.12,494.66
CHEMBL4763412,6.88,2.42,478.67
CHEMBL4764100,7.55,0.54,388.54
CHEMBL4764656,6.29,1.42,438.74
CHEMBL4783836,6.6,2.25,482.63
CHEMBL4786423,7.48,0.47,445.64
CHEMBL4792992,7.62,0.86,459.66
CHEMBL4799997,6.11,2.06,353.35
CHEMBL4846607,6.28,4.85,518.55
CHEMBL4847613,8.33,3.99,473.5
CHEMBL4847624,8.303333333333333,3.99,473.5
CHEMBL4849196,8.34,3.99,473.5
CHEMBL4849226,6.57,-3.14,362.36
CHEMBL4849396,7.1,-2.5,332.33
CHEMBL4853833,6.56,5.24,589.6
CHEMBL4854006,7.05,-2.5,332.33
CHEMBL4856793,8.0,3.16,579.1
CHEMBL4857592,8.313333333333333,3.99,473.5
CHEMBL4857605,6.62,4.57,546.6
CHEMBL4859439,7.05,4.19,512.57
CHEMBL4861346,6.45,5.89,624.04
CHEMBL4862901,7.7,2.74,578.12
CHEMBL4863113,7.3,-2.96,390.37
CHEMBL4863999,6.68,-3.14,362.36
CHEMBL4864240,7.23,0.39,428.5
CHEMBL4864555,8.35,3.99,473.5
CHEMBL4865818,8.05,-3.14,362.36
CHEMBL4868770,7.23,0.42,427.51
CHEMBL4869398,8.29,3.99,473.5
CHEMBL4870385,8.0,1.49,551.42
CHEMBL4870827,7.16,2.1,471.5
CHEMBL4872387,8.32,3.99,473.5
CHEMBL4874430,7.23,-0.61,234.24
CHEMBL4876038,8.316666666666666,3.99,473.5
CHEMBL4876347,7.16,-2.11,346.36
CHEMBL4876707,7.8,4.19,512.57
CHEMBL4878420,7.48,3.53,525.55
CHEMBL499578,6.59,4.1,716.76
CHEMBL503194,7.18,6.74,780.85
CHEMBL507085,6.824999999999999,4.9,714.79
CHEMBL5074657,7.44,-2.99,403.41
CHEMBL5076082,7.38,-1.7,404.44
CHEMBL5077053,7.0,-2.48,376.39
CHEMBL5080007,8.0,-2.48,376.39
CHEMBL5081057,7.0,-1.74,403.46
CHEMBL5082154,7.46,-2.09,390.41
CHEMBL5082205,7.5,-1.7,404.44
CHEMBL5082693,7.22,-2.48,376.39
CHEMBL5083451,6.82,-2.09,390.41
CHEMBL5084604,6.96,-1.7,404.44
CHEMBL5085498,7.05,-1.7,404.44
CHEMBL508578,7.85,6.8,700.76
CHEMBL5087194,7.62,-2.6,417.44
CHEMBL508732,4.64,2.03,221.28
CHEMBL5089923,7.1,-2.09,390.41
CHEMBL5090536,6.8,-1.7,404.44
CHEMBL5091927,7.16,-2.48,376.39
CHEMBL5093541,7.05,-2.09,390.41
CHEMBL5094014,7.05,-2.13,389.43
CHEMBL5094148,6.92,-2.52,375.4
CHEMBL510182,7.53,5.64,650.7
CHEMBL513122,7.46,2.05,513.56
CHEMBL513141,5.59,3.1,545.61
CHEMBL513659,7.29,3.23,546.59
CHEMBL513820,6.665,4.13,656.49
CHEMBL513840,5.5649999999999995,3.1,545.61
CHEMBL5170504,7.99,0.03,345.34
CHEMBL5174251,4.03,5.37,711.6
CHEMBL5174661,7.99,2.64,483.12
CHEMBL5175806,6.14,-0.64,506.52
CHEMBL5179974,4.05,5.76,725.63
CHEMBL5180694,5.22,4.7,484.94
CHEMBL5184339,7.99,-1.64,612.56
CHEMBL5185236,7.99,-0.07,349.37
CHEMBL5185637,8.06,1.89,287.34
CHEMBL5194812,5.22,4.99,468.94
CHEMBL5195934,7.99,0.15,351.38
CHEMBL5196628,7.99,1.43,395.4
CHEMBL5199602,7.98,0.54,366.42
CHEMBL5203234,7.99,3.08,660.92
CHEMBL5219841,8.31,2.83,390.46
CHEMBL5286328,4.61,-0.25,229.23
CHEMBL5404116,6.06,4.61,411.52
CHEMBL549757,6.48,1.68,382.24
CHEMBL55371,5.03,2.4,343.21
CHEMBL5562650,6.96,3.78,507.44
CHEMBL560175,7.23,2.58,280.32
CHEMBL5618562,7.77,2.92,384.46
CHEMBL5619229,7.69,2.91,354.44
CHEMBL574,6.24,0.64,171.22
CHEMBL5741962,7.75,1.89,601.56
CHEMBL5747481,8.14,2.88,595.72
CHEMBL5749252,7.75,1.3,619.62
CHEMBL5752384,7.76,2.57,602.64
CHEMBL5754211,8.15,2.82,649.65
CHEMBL5756519,7.64625,2.96,527.52
CHEMBL5761110,7.7,1.7,582.68
CHEMBL5762270,7.88,3.11,550.61
CHEMBL5762490,8.398,2.64,587.06
CHEMBL5765401,7.68,2.7,552.58
CHEMBL5767515,6.75,0.03,504.54
CHEMBL5775139,8.14,2.79,634.73
CHEMBL5775979,8.1,2.95,587.63
CHEMBL5776463,7.99,2.63,581.69
CHEMBL5779012,8.89,1.45,590.58
CHEMBL5779438,7.91,3.2,630.69
CHEMBL5779702,8.1775,2.71,545.49
CHEMBL5780867,7.14,3.18,513.62
CHEMBL5797895,6.96,3.51,513.66
CHEMBL5803772,8.74,2.37,636.63
CHEMBL5808038,8.05,3.34,550.68
CHEMBL5815791,8.04,2.77,599.68
CHEMBL5817956,8.15,3.01,664.68
CHEMBL5819580,8.2,2.71,620.63
CHEMBL5820355,9.1,2.23,618.64
CHEMBL5829154,8.1,4.19,614.69
CHEMBL5841696,8.15,2.87,646.69
CHEMBL5846270,8.02,2.29,557.53
CHEMBL5848796,7.77,2.81,616.66
CHEMBL5854486,8.21,2.18,537.64
CHEMBL5856124,6.58,1.55,501.59
CHEMBL5858245,7.79,3.47,574.68
CHEMBL5858524,7.82,3.21,579.72
CHEMBL5861201,7.46,1.61,565.58
CHEMBL5866444,6.4,-1.31,495.47
CHEMBL5870724,7.76,2.48,632.66
CHEMBL5877783,7.8549999999999995,1.75,583.57
CHEMBL5879358,6.93,2.56,552.58
CHEMBL5880172,7.92,2.06,443.53
CHEMBL5880792,8.17,3.69,604.63
CHEMBL5882560,5.96,3.65,531.65
CHEMBL5895953,8.193142857142856,3.14,595.6
CHEMBL5896646,8.54,2.76,537.64
CHEMBL5897197,6.1,-0.09,560.49
CHEMBL5909173,6.47,0.39,490.52
CHEMBL5910424,7.91,1.85,553.63
CHEMBL5916386,8.62,1.09,575.65
CHEMBL5917527,8.29,2.19,635.72
CHEMBL5919407,6.92,2.07,511.61
CHEMBL592131,7.07,2.1,389.82
CHEMBL5928769,7.69,4.2,563.72
CHEMBL5930084,7.68,3.55,586.64
CHEMBL5940586,7.89,3.54,621.55
CHEMBL5942454,7.51,0.43,499.55
CHEMBL595,6.94,3.16,356.45
CHEMBL5951635,6.39,1.98,502.58
CHEMBL5953222,8.05,3.17,521.64
CHEMBL5953432,6.54,4.0,543.69
CHEMBL5955489,8.506363636363638,2.68,525.48
CHEMBL5964026,7.85,2.52,619.72
CHEMBL5976666,8.22,2.8,549.47
CHEMBL5977375,8.21,1.79,574.58
CHEMBL5978755,7.7,3.27,609.74
CHEMBL5980012,6.62,2.7,552.58
CHEMBL5980100,8.39,3.6,593.74
CHEMBL5991127,6.91,3.03,536.58
CHEMBL5996671,7.88,3.8,600.66
CHEMBL6010027,8.26,1.46,608.58
CHEMBL6012852,8.0,1.55,607.66
CHEMBL6021374,8.053333333333333,2.11,569.59
CHEMBL6023162,6.84,2.56,552.58
CHEMBL6026681,8.6,1.82,616.64
CHEMBL6028783,8.006666666666666,2.98,645.63
CHEMBL6029542,7.47,1.75,583.57
CHEMBL6031789,7.22,1.16,601.63
CHEMBL6035165,7.75,4.59,577.74
CHEMBL6040474,7.95,2.87,575.66
CHEMBL6045543,8.1,3.25,565.69
CHEMBL6048878,7.16,3.25,568.6
CHEMBL6050848,8.02,2.77,558.58
CHEMBL6055558,7.57,2.12,555.56
CHEMBL6063983,8.08,1.87,585.08
CHEMBL6633,7.05,0.45,265.3
CHEMBL6705,5.58,-0.08,172.21
CHEMBL6724,6.21,0.68,251.1
CHEMBL6784,5.52,-0.13,201.25
CHEMBL6853,5.52,0.06,190.2
CHEMBL6919,5.24,-0.17,187.22
CHEMBL7002,7.07,3.93,333.45
CHEMBL7087,5.51,-0.16,200.26
CHEMBL7092,6.25,0.57,206.65
CHEMBL7204,7.1,-0.38,187.22
CHEMBL734,4.33,-0.49,75.07
CHEMBL865,5.34,2.96,314.37
CHEMBL898,5.57,3.04,250.2
CHEMBL97034,4.86,0.28,167.1
CHEMBL97709,5.1,1.99,235.22
CHEMBL97951,5.04,1.45,221.19
